PANDA -- vertex enumeration with adjacency decomposition
-------------------------------- unpacking vertex classes (used in job12) ------------------------------------------

Vertex class #1:
1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 
which in NSS coords is
1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 , class size 524288
testing map 0 / 1024
testing map 1 / 1024
testing map 2 / 1024
testing map 3 / 1024
testing map 4 / 1024
testing map 5 / 1024
testing map 6 / 1024
testing map 7 / 1024
testing map 8 / 1024
testing map 9 / 1024
testing map 10 / 1024
testing map 11 / 1024
testing map 12 / 1024
testing map 13 / 1024
testing map 14 / 1024
testing map 15 / 1024
testing map 16 / 1024
testing map 17 / 1024
testing map 18 / 1024
testing map 19 / 1024
testing map 20 / 1024
testing map 21 / 1024
testing map 22 / 1024
testing map 23 / 1024
testing map 24 / 1024
testing map 25 / 1024
testing map 26 / 1024
testing map 27 / 1024
testing map 28 / 1024
testing map 29 / 1024
testing map 30 / 1024
testing map 31 / 1024
testing map 32 / 1024
testing map 33 / 1024
testing map 34 / 1024
testing map 35 / 1024
testing map 36 / 1024
testing map 37 / 1024
testing map 38 / 1024
testing map 39 / 1024
testing map 40 / 1024
testing map 41 / 1024
testing map 42 / 1024
testing map 43 / 1024
testing map 44 / 1024
testing map 45 / 1024
testing map 46 / 1024
testing map 47 / 1024
testing map 48 / 1024
testing map 49 / 1024
testing map 50 / 1024
testing map 51 / 1024
testing map 52 / 1024
testing map 53 / 1024
testing map 54 / 1024
testing map 55 / 1024
testing map 56 / 1024
testing map 57 / 1024
testing map 58 / 1024
testing map 59 / 1024
testing map 60 / 1024
testing map 61 / 1024
testing map 62 / 1024
testing map 63 / 1024
testing map 64 / 1024
testing map 65 / 1024
testing map 66 / 1024
testing map 67 / 1024
testing map 68 / 1024
testing map 69 / 1024
testing map 70 / 1024
testing map 71 / 1024
testing map 72 / 1024
testing map 73 / 1024
testing map 74 / 1024
testing map 75 / 1024
testing map 76 / 1024
testing map 77 / 1024
testing map 78 / 1024
testing map 79 / 1024
testing map 80 / 1024
testing map 81 / 1024
testing map 82 / 1024
testing map 83 / 1024
testing map 84 / 1024
testing map 85 / 1024
testing map 86 / 1024
testing map 87 / 1024
testing map 88 / 1024
testing map 89 / 1024
testing map 90 / 1024
testing map 91 / 1024
testing map 92 / 1024
testing map 93 / 1024
testing map 94 / 1024
testing map 95 / 1024
testing map 96 / 1024
testing map 97 / 1024
testing map 98 / 1024
