PANDA -- vertex enumeration with adjacency decomposition
Warning: expanding the reduced input will be invalid, if the polytope is not full dimension (i.e. there are equations).
Reduced Vertices / Rays:
  1  1  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  1  1  1  1  1  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
  1  1  1  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  1  1  1  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
Processing #1 of at least 2 classes
Class #1 is   1  1  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  1  1  1  1  1  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
Processing #2 of at least 2 classes
Class #2 is   1  1  1  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  1  1  1  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
Fourier-Motzkin Elimination step 117 / 246: 244834
Fourier-Motzkin Elimination step 117 / 250: 244834
Fourier-Motzkin Elimination step 118 / 246: 270427
Fourier-Motzkin Elimination step 118 / 250: 270427
Fourier-Motzkin Elimination step 119 / 250: 5693857
Fourier-Motzkin Elimination step 119 / 246: 5693857
Fourier-Motzkin Elimination step 120 / 250: 6229435
Fourier-Motzkin Elimination step 121 / 250: 6229435
Fourier-Motzkin Elimination step 122 / 250: 6229435
Fourier-Motzkin Elimination step 123 / 250: 6229435
Fourier-Motzkin Elimination step 124 / 250: 6229435
Fourier-Motzkin Elimination step 125 / 250: 6229435
Fourier-Motzkin Elimination step 126 / 250: 6229435
Fourier-Motzkin Elimination step 127 / 250: 6229435
Fourier-Motzkin Elimination step 128 / 250: 6229435
Fourier-Motzkin Elimination step 129 / 250: 6229435
Fourier-Motzkin Elimination step 130 / 250: 6229435
Fourier-Motzkin Elimination step 131 / 250: 6229435
Fourier-Motzkin Elimination step 132 / 250: 6229435
Fourier-Motzkin Elimination step 133 / 250: 6229435
Fourier-Motzkin Elimination step 134 / 250: 6229435
Fourier-Motzkin Elimination step 135 / 250: 6229435
Fourier-Motzkin Elimination step 136 / 250: 6229435
Fourier-Motzkin Elimination step 137 / 250: 6229435
Fourier-Motzkin Elimination step 138 / 250: 6229435
Fourier-Motzkin Elimination step 139 / 250: 6229435
Fourier-Motzkin Elimination step 140 / 250: 6229435
Fourier-Motzkin Elimination step 141 / 250: 6229435
Fourier-Motzkin Elimination step 142 / 250: 6229435
Fourier-Motzkin Elimination step 143 / 250: 6229435
Fourier-Motzkin Elimination step 144 / 250: 6229435
Fourier-Motzkin Elimination step 145 / 250: 6229435
Fourier-Motzkin Elimination step 146 / 250: 6229435
Fourier-Motzkin Elimination step 147 / 250: 6229435
Fourier-Motzkin Elimination step 148 / 250: 6229435
Fourier-Motzkin Elimination step 149 / 250: 6229435
Fourier-Motzkin Elimination step 150 / 250: 6229435
Fourier-Motzkin Elimination step 151 / 250: 6229435
Fourier-Motzkin Elimination step 152 / 250: 6229435
Fourier-Motzkin Elimination step 153 / 250: 6229435
Fourier-Motzkin Elimination step 154 / 250: 6229435
Fourier-Motzkin Elimination step 155 / 250: 6229435
Fourier-Motzkin Elimination step 156 / 250: 6229435
Fourier-Motzkin Elimination step 157 / 250: 6229435
Fourier-Motzkin Elimination step 158 / 250: 6229435
Fourier-Motzkin Elimination step 159 / 250: 6229435
Fourier-Motzkin Elimination step 160 / 250: 6229435
Fourier-Motzkin Elimination step 161 / 250: 6229435
Fourier-Motzkin Elimination step 162 / 250: 6229435
Fourier-Motzkin Elimination step 163 / 250: 6229435
Fourier-Motzkin Elimination step 164 / 250: 6229435
Fourier-Motzkin Elimination step 165 / 250: 6229435
Fourier-Motzkin Elimination step 166 / 250: 6229435
Fourier-Motzkin Elimination step 167 / 250: 6229435
Fourier-Motzkin Elimination step 168 / 250: 6229435
Fourier-Motzkin Elimination step 169 / 250: 6229435
Fourier-Motzkin Elimination step 170 / 250: 6229435
Fourier-Motzkin Elimination step 171 / 250: 6229435
Fourier-Motzkin Elimination step 172 / 250: 6229435
Fourier-Motzkin Elimination step 173 / 250: 6229435
Fourier-Motzkin Elimination step 174 / 250: 6229435
Fourier-Motzkin Elimination step 175 / 250: 6229435
Fourier-Motzkin Elimination step 176 / 250: 6229435
Fourier-Motzkin Elimination step 120 / 246: 6229435
Fourier-Motzkin Elimination step 121 / 246: 6229435
Fourier-Motzkin Elimination step 177 / 250: 6229435
Fourier-Motzkin Elimination step 122 / 246: 6229435
Fourier-Motzkin Elimination step 178 / 250: 6229435
Fourier-Motzkin Elimination step 123 / 246: 6229435
Fourier-Motzkin Elimination step 179 / 250: 6229435
Fourier-Motzkin Elimination step 124 / 246: 6229435
Fourier-Motzkin Elimination step 180 / 250: 6229435
Fourier-Motzkin Elimination step 125 / 246: 6229435
Fourier-Motzkin Elimination step 181 / 250: 6229435
Fourier-Motzkin Elimination step 126 / 246: 6229435
Fourier-Motzkin Elimination step 182 / 250: 6229435
Fourier-Motzkin Elimination step 127 / 246: 6229435
Fourier-Motzkin Elimination step 183 / 250: 6229435
Fourier-Motzkin Elimination step 128 / 246: 6229435
Fourier-Motzkin Elimination step 184 / 250: 6229435
Fourier-Motzkin Elimination step 129 / 246: 6229435
Fourier-Motzkin Elimination step 130 / 246: 6229435
Fourier-Motzkin Elimination step 185 / 250: 6229435
Fourier-Motzkin Elimination step 131 / 246: 6229435
Fourier-Motzkin Elimination step 186 / 250: 6229435
Fourier-Motzkin Elimination step 132 / 246: 6229435
Fourier-Motzkin Elimination step 133 / 246: 6229435
Fourier-Motzkin Elimination step 187 / 250: 6229435
Fourier-Motzkin Elimination step 134 / 246: 6229435
Fourier-Motzkin Elimination step 188 / 250: 6229435
Fourier-Motzkin Elimination step 135 / 246: 6229435
Fourier-Motzkin Elimination step 189 / 250: 6229435
Fourier-Motzkin Elimination step 136 / 246: 6229435
Fourier-Motzkin Elimination step 190 / 250: 6229435
Fourier-Motzkin Elimination step 137 / 246: 6229435
Fourier-Motzkin Elimination step 138 / 246: 6229435
Fourier-Motzkin Elimination step 191 / 250: 6229435
Fourier-Motzkin Elimination step 139 / 246: 6229435
Fourier-Motzkin Elimination step 192 / 250: 6229435
Fourier-Motzkin Elimination step 140 / 246: 6229435
Fourier-Motzkin Elimination step 141 / 246: 6229435
Fourier-Motzkin Elimination step 193 / 250: 6229435
Fourier-Motzkin Elimination step 142 / 246: 6229435
Fourier-Motzkin Elimination step 194 / 250: 6229435
Fourier-Motzkin Elimination step 143 / 246: 6229435
Fourier-Motzkin Elimination step 195 / 250: 6229435
Fourier-Motzkin Elimination step 144 / 246: 6229435
Fourier-Motzkin Elimination step 145 / 246: 6229435
Fourier-Motzkin Elimination step 196 / 250: 6229435
Fourier-Motzkin Elimination step 146 / 246: 6229435
Fourier-Motzkin Elimination step 197 / 250: 6229435
Fourier-Motzkin Elimination step 147 / 246: 6229435
Fourier-Motzkin Elimination step 198 / 250: 6229435
Fourier-Motzkin Elimination step 148 / 246: 6229435
Fourier-Motzkin Elimination step 149 / 246: 6229435
Fourier-Motzkin Elimination step 199 / 250: 6229435
Fourier-Motzkin Elimination step 150 / 246: 6229435
Fourier-Motzkin Elimination step 200 / 250: 6229435
Fourier-Motzkin Elimination step 151 / 246: 6229435
Fourier-Motzkin Elimination step 152 / 246: 6229435
Fourier-Motzkin Elimination step 201 / 250: 6229435
Fourier-Motzkin Elimination step 153 / 246: 6229435
Fourier-Motzkin Elimination step 202 / 250: 6229435
Fourier-Motzkin Elimination step 154 / 246: 6229435
Fourier-Motzkin Elimination step 203 / 250: 6229435
Fourier-Motzkin Elimination step 155 / 246: 6229435
